Date,Product,Customer,Qty
28/10/2023,10,C023,15
28/10/2023,2,C021,11
28/10/2023,20,C011,1
28/10/2023,6,C021,10
28/10/2023,17,C002,12
28/10/2023,5,C034,10
28/10/2023,1,C007,18
29/10/2023,2,C018,16
29/10/2023,20,C027,5
29/10/2023,11,C033,1
29/10/2023,2,C031,9
29/10/2023,10,C008,3
29/10/2023,3,C029,14
29/10/2023,5,C013,17
29/10/2023,9,C011,11
30/10/2023,9,C013,3
30/10/2023,14,C039,15
30/10/2023,10,C033,4
30/10/2023,2,C007,20
30/10/2023,11,C035,10
30/10/2023,19,C001,18
31/10/2023,11,C038,2
31/10/2023,3,C027,16
31/10/2023,14,C026,8
31/10/2023,19,C036,11
31/10/2023,2,C009,15
31/10/2023,13,C009,9
31/10/2023,18,C008,20
31/10/2023,13,C015,13
31/10/2023,1,C009,5
01/11/2023,4,C015,9
01/11/2023,12,C028,17
01/11/2023,13,C023,3
01/11/2023,3,C023,17
01/11/2023,1,C025,19
01/11/2023,20,C006,9
02/11/2023,19,C005,10
02/11/2023,6,C029,7
02/11/2023,9,C023,8
02/11/2023,4,C038,20
02/11/2023,20,C001,4
02/11/2023,19,C007,12
02/11/2023,13,C019,16
02/11/2023,19,C035,18
02/11/2023,5,C003,4
02/11/2023,6,C004,14
02/11/2023,1,C012,15
03/11/2023,15,C037,7
03/11/2023,8,C005,7
03/11/2023,9,C022,15
03/11/2023,10,C026,3
03/11/2023,10,C008,12
03/11/2023,6,C025,16
03/11/2023,15,C010,12
03/11/2023,8,C014,14
03/11/2023,12,C022,20
03/11/2023,19,C001,18
03/11/2023,4,C008,19
04/11/2023,5,C023,15
04/11/2023,20,C006,17
04/11/2023,15,C035,16
04/11/2023,8,C037,11
04/11/2023,1,C021,15
04/11/2023,17,C032,9
04/11/2023,4,C007,19
04/11/2023,8,C036,1
05/11/2023,12,C022,13
05/11/2023,20,C009,10
05/11/2023,5,C013,13
05/11/2023,6,C034,10
05/11/2023,4,C036,6
05/11/2023,13,C018,4
05/11/2023,10,C038,20
05/11/2023,3,C019,10
05/11/2023,2,C003,17
05/11/2023,5,C002,19
06/11/2023,11,C034,13
06/11/2023,10,C026,12
06/11/2023,13,C036,3
06/11/2023,1,C004,3
06/11/2023,19,C017,15
06/11/2023,9,C010,14
06/11/2023,6,C040,2
06/11/2023,2,C028,11
07/11/2023,12,C029,19
07/11/2023,16,C003,8
07/11/2023,10,C038,19
07/11/2023,17,C035,7
07/11/2023,15,C035,6
07/11/2023,1,C003,17
07/11/2023,19,C001,5
07/11/2023,7,C039,11
07/11/2023,3,C028,17
08/11/2023,15,C016,15
08/11/2023,18,C036,6
08/11/2023,9,C026,7
08/11/2023,2,C016,15
08/11/2023,14,C020,13
08/11/2023,2,C033,19
08/11/2023,18,C009,4
08/11/2023,18,C001,2
09/11/2023,7,C040,11
09/11/2023,10,C035,9
09/11/2023,1,C035,18
09/11/2023,17,C022,17
09/11/2023,15,C017,7
09/11/2023,18,C004,19
09/11/2023,19,C005,14
09/11/2023,14,C021,9
09/11/2023,19,C017,4
09/11/2023,11,C027,1
09/11/2023,3,C021,10
09/11/2023,11,C024,17
10/11/2023,19,C007,16
10/11/2023,18,C013,19
10/11/2023,7,C025,7
10/11/2023,3,C012,19
10/11/2023,19,C014,17
10/11/2023,7,C037,4
10/11/2023,10,C037,2
10/11/2023,11,C012,2
10/11/2023,4,C033,20
11/11/2023,3,C027,1
11/11/2023,8,C006,7
11/11/2023,13,C025,8
11/11/2023,14,C035,3
11/11/2023,1,C008,13
11/11/2023,14,C008,9
11/11/2023,9,C034,19
11/11/2023,19,C007,8
11/11/2023,9,C021,16
11/11/2023,4,C040,19
12/11/2023,15,C029,9
12/11/2023,9,C014,15
12/11/2023,12,C038,3
12/11/2023,1,C040,7
12/11/2023,20,C011,18
12/11/2023,15,C021,20
12/11/2023,18,C039,18
13/11/2023,3,C017,6
13/11/2023,13,C025,4
13/11/2023,5,C025,19
13/11/2023,3,C017,2
13/11/2023,18,C038,7
13/11/2023,8,C018,11
13/11/2023,2,C033,3
14/11/2023,2,C034,18
14/11/2023,11,C029,10
14/11/2023,12,C013,20
14/11/2023,20,C012,17
14/11/2023,19,C012,12
14/11/2023,4,C011,4
14/11/2023,4,C005,9
14/11/2023,1,C015,1
14/11/2023,17,C025,8
14/11/2023,1,C019,7
14/11/2023,8,C028,5
14/11/2023,17,C031,20
14/11/2023,8,C030,7
15/11/2023,8,C002,12
15/11/2023,16,C022,3
15/11/2023,5,C003,5
15/11/2023,20,C010,18
15/11/2023,18,C009,20
15/11/2023,5,C035,19
15/11/2023,1,C039,3
15/11/2023,2,C033,18
16/11/2023,7,C036,19
16/11/2023,13,C024,17
16/11/2023,17,C034,4
16/11/2023,13,C034,7
16/11/2023,5,C006,1
16/11/2023,14,C015,12
16/11/2023,16,C040,17
16/11/2023,13,C016,3
16/11/2023,10,C038,6
17/11/2023,10,C014,12
17/11/2023,3,C027,9
17/11/2023,11,C036,4
17/11/2023,3,C028,4
17/11/2023,17,C016,14
18/11/2023,17,C032,3
18/11/2023,16,C036,18
18/11/2023,20,C014,20
18/11/2023,19,C019,7
18/11/2023,9,C008,15
18/11/2023,11,C022,3
18/11/2023,2,C005,10
18/11/2023,15,C037,1
18/11/2023,13,C020,12
18/11/2023,17,C031,5
18/11/2023,18,C017,6
19/11/2023,7,C006,3
19/11/2023,20,C033,11
19/11/2023,4,C025,12
19/11/2023,7,C029,6
19/11/2023,20,C032,8
20/11/2023,7,C010,15
20/11/2023,7,C015,8
20/11/2023,3,C005,10
20/11/2023,19,C030,1
20/11/2023,4,C037,8
20/11/2023,5,C003,18
20/11/2023,1,C005,6
20/11/2023,1,C012,20
20/11/2023,15,C038,11
20/11/2023,13,C027,7
21/11/2023,11,C017,9
21/11/2023,5,C003,11
21/11/2023,6,C021,7
21/11/2023,5,C017,4
21/11/2023,4,C039,6
21/11/2023,16,C040,10
21/11/2023,12,C019,19
21/11/2023,2,C027,3
21/11/2023,10,C011,16
21/11/2023,19,C020,13
22/11/2023,20,C025,19
22/11/2023,15,C001,1
22/11/2023,2,C010,20
22/11/2023,2,C036,8
22/11/2023,17,C003,3
22/11/2023,16,C007,7
22/11/2023,16,C009,1
22/11/2023,8,C026,2
22/11/2023,10,C033,1
22/11/2023,17,C027,15
23/11/2023,7,C034,7
23/11/2023,3,C039,3
23/11/2023,12,C023,9
23/11/2023,14,C030,17
23/11/2023,10,C034,6
23/11/2023,12,C001,11
23/11/2023,10,C027,11
24/11/2023,6,C002,1
24/11/2023,2,C004,14
24/11/2023,16,C009,9
24/11/2023,18,C035,2
24/11/2023,16,C020,10
25/11/2023,9,C010,13
25/11/2023,14,C019,14
25/11/2023,16,C014,15
25/11/2023,10,C002,19
25/11/2023,14,C033,9
25/11/2023,3,C002,4
25/11/2023,18,C012,9
25/11/2023,3,C004,20
25/11/2023,14,C036,6
25/11/2023,5,C038,12
25/11/2023,4,C040,10
26/11/2023,8,C035,1
26/11/2023,6,C013,18
26/11/2023,8,C020,8
26/11/2023,7,C004,4
26/11/2023,14,C009,13
26/11/2023,16,C004,15
26/11/2023,9,C034,17
27/11/2023,10,C011,14
27/11/2023,1,C034,9
27/11/2023,6,C035,2
27/11/2023,9,C003,17
27/11/2023,8,C024,17
27/11/2023,1,C029,11
27/11/2023,15,C001,10
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
